  220, 82, 121, 115, 0.08823289
  325, 65, 93, 79, 0.087965719
  82, 183, 219, 156, 0.087821864
  186, 124, 157, 203, 0.087462172
  79, 156, 275, 117, 0.087445654
  1, 76, 200, 288, 0.087439299
  201, 125, 137, 112, 0.087417111
  282, 56, 136, 125, 0.086838976
  159, 117, 159, 143, 0.086836614
  216, 126, 112, 146, 0.086682424
  67, 125, 254, 87, 0.086632267
  16, 156, 285, 131, 0.086577758
  189, 11, 229, 153, 0.08643534
  189, 170, 153, 93, 0.086261034
  300, 151, 80, 117, 0.086082123
  79, 163, 139, 150, 0.085739337
  147, 156, 173, 113, 0.085728496
  215, 174, 48, 23, 0.085562438
  303, 56, 115, 215, 0.085207678
  231, 197, 72, 37, 0.085166171
  237, 84, 88, 49, 0.084866688
  235, 166, 63, 69, 0.08485958
  66, 13, 260, 177, 0.084704414
  14, 180, 191, 108, 0.084362067
  236, 83, 124, 57, 0.084351145
  70, 236, 333, 148, 0.084345639
  199, 168, 188, 101, 0.084103689
  54, 3, 214, 204, 0.08404348
  186, 79, 121, 219, 0.083834849
  346, 63, 67, 98, 0.083772197
  302, 166, 51, 105, 0.083766408
  1, 176, 167, 129, 0.083659634
  66, 40, 146, 174, 0.083477959
  234, 144, 81, 91, 0.083466627
  213, 97, 35, 35, 0.083189562
  399, 79, 111, 118, 0.082924031
  57, 192, 158, 143, 0.082779907
  325, 73, 47, 60, 0.08262337
  235, 71, 185, 73, 0.082481742
  229, 215, 96, 54, 0.082329169
  238, 43, 133, 100, 0.082058869
  195, 147, 112, 131, 0.08204557
  199, 115, 69, 137, 0.081778832
  1, 352, 97, 32, 0.08173275
  199, 168, 61, 85, 0.081488021
  160, 34, 260, 165, 0.081421942
  1, 259, 149, 118, 0.081370153
  174, 78, 319, 109, 0.081329167
  191, 81, 79, 97, 0.081000909
  16, 184, 77, 99, 0.080917805
  189, 54, 302, 111, 0.080915816
  233, 214, 68, 47, 0.080870941
  241, 142, 54, 23, 0.08066047
  1, 329, 97, 35, 0.080428146
  33, 136, 181, 75, 0.080358975
  220, 172, 90, 64, 0.080289215
  189, 82, 56, 51, 0.080169067
  236, 14, 182, 169, 0.079957239
  238, 94, 85, 52, 0.079888083
  118, 215, 185, 82, 0.079738148
  220, 91, 27, 44, 0.079641171
  201, 214, 102, 55, 0.079463415
  160, 82, 106, 118, 0.079364195
  196, 174, 70, 88, 0.079161592
  1, 135, 113, 241, 0.078622855
  201, 82, 120, 200, 0.078576572
  46, 122, 197, 97, 0.078436412
  66, 184, 150, 195, 0.078394622
  211, 197, 87, 37, 0.078274585
  58, 100, 118, 127, 0.077937797
  247, 157, 133, 112, 0.07781487
  400, 166, 105, 84, 0.077212073
  30, 184, 223, 78, 0.077202536
  202, 97, 43, 36, 0.077177383
  380, 164, 129, 71, 0.077084787
  67, 281, 37, 97, 0.076997541
  489, 221, 17, 45, 0.076898679
  316, 71, 55, 68, 0.076816499
  237, 82, 116, 209, 0.07680621
  79, 137, 102, 69, 0.076673038
  173, 118, 178, 123, 0.076638326
  16, 183, 245, 101, 0.076635838
  489, 186, 17, 40, 0.07656312
  220, 139, 86, 102, 0.076462097
  172, 156, 173, 87, 0.076228321
  181, 291, 230, 75, 0.076110557
  201, 71, 163, 253, 0.075996026
  187, 172, 115, 127, 0.075874522
  79, 170, 185, 92, 0.075752228
  156, 81, 111, 177, 0.075743996
  295, 175, 67, 93, 0.075684011
  235, 214, 63, 23, 0.075601757
  229, 129, 39, 39, 0.075594671
  296, 189, 57, 81, 0.075591072
  129, 156, 172, 142, 0.075446911
  322, 172, 127, 124, 0.075182915
  117, 82, 150, 213, 0.075151898
  1, 315, 99, 47, 0.075096779
  191, 26, 137, 139, 0.075031422
  31, 184, 272, 85, 0.074968837
  79, 118, 189, 85, 0.074877396
  201, 139, 93, 114, 0.074785769
  478, 196, 28, 31, 0.074728988
  237, 70, 104, 191, 0.074706487
  1, 200, 120, 161, 0.074438952
  211, 125, 111, 73, 0.074376099
  231, 84, 189, 89, 0.074374571
  319, 188, 37, 105, 0.074346215
  321, 166, 35, 105, 0.074190393
  40, 17, 203, 226, 0.074132599
  145, 79, 137, 219, 0.074020103
  188, 214, 114, 84, 0.073757656
  232, 153, 67, 94, 0.07363908
  77, 324, 25, 54, 0.073322825
  95, 313, 31, 63, 0.073138803
  70, 206, 186, 178, 0.072853372
  67, 208, 115, 88, 0.072767533
  326, 96, 38, 43, 0.072756223
  399, 115, 111, 130, 0.072698146
  206, 96, 43, 43, 0.072679169
  300, 74, 212, 177, 0.072644502
  190, 5, 182, 178, 0.072471403
  72, 214, 331, 144, 0.072466701
  161, 156, 345, 228, 0.07245677
  60, 98, 137, 278, 0.072403051
  68, 136, 114, 161, 0.072327785
  299, 73, 72, 61, 0.072304472
  211, 186, 144, 83, 0.072294131
  191, 81, 54, 77, 0.072202586
  190, 81, 55, 103, 0.072088063
  176, 167, 192, 111, 0.071909636
  238, 96, 123, 83, 0.071883664
  322, 189, 43, 80, 0.071809143
  380, 163, 122, 57, 0.071806408
  150, 78, 185, 79, 0.071789548
  143, 8, 276, 171, 0.071629599
  335, 88, 25, 48, 0.071602784
  231, 128, 91, 57, 0.071563892
  230, 26, 142, 155, 0.071416341
  115, 242, 101, 66, 0.071083076
  229, 127, 239, 194, 0.070894219
  31, 156, 233, 106, 0.070853993
  320, 56, 172, 122, 0.070802167
  86, 150, 135, 61, 0.070682779
  257, 234, 51, 26, 0.070637107
  185, 119, 83, 83, 0.070460111
  1, 185, 71, 167, 0.070363767
  154, 80, 114, 69, 0.070310734
  192, 1, 132, 181, 0.070263557
  160, 156, 138, 83, 0.07019493
  57, 135, 117, 55, 0.070160255
  211, 185, 114, 49, 0.070143998
  40, 270, 63, 107, 0.070068851
  117, 234, 157, 63, 0.069972545
  239, 124, 112, 58, 0.069855154
  473, 193, 35, 35, 0.069656521
  321, 100, 44, 33, 0.069578134
  170, 126, 153, 71, 0.069459684
  361, 56, 57, 131, 0.069381654
  72, 247, 208, 137, 0.069376603
  52, 277, 52, 99, 0.069362074
  313, 56, 153, 240, 0.069319203
  357, 55, 67, 108, 0.06929408
  181, 184, 117, 75, 0.069110014
  339, 172, 46, 81, 0.068934932
  313, 162, 155, 151, 0.068804398
  341, 101, 19, 45, 0.06880039
  77, 192, 105, 113, 0.0687778
  324, 57, 104, 234, 0.068741024
  16, 136, 165, 160, 0.068735242
  326, 72, 52, 78, 0.068683028
  211, 125, 57, 72, 0.068650238
  79, 137, 142, 53, 0.068422019
  326, 55, 166, 95, 0.068209849
  437, 88, 60, 43, 0.068146147
  193, 8, 289, 157, 0.06810572
  1, 247, 247, 137, 0.068101987
  220, 96, 123, 47, 0.06802842
  220, 98, 25, 54, 0.067962207
  79, 159, 143, 103, 0.067951739
  300, 175, 55, 115, 0.067837641
  160, 82, 105, 50, 0.067783557
  221, 161, 39, 39, 0.067740954
  224, 82, 23, 51, 0.067679532
  231, 126, 171, 55, 0.067657769
  190, 125, 49, 38, 0.067517765
  201, 98, 81, 161, 0.067455828
  229, 86, 17, 50, 0.067391977
  118, 124, 185, 208, 0.067280129
  256, 143, 157, 125, 0.067146629
  174, 160, 87, 93, 0.067034677
  16, 201, 84, 76, 0.067023873
  118, 215, 221, 97, 0.06695047
  413, 88, 80, 43, 0.066931494
  110, 79, 158, 151, 0.066871159
  434, 89, 65, 33, 0.066838257
  58, 148, 206, 133, 0.066473067
  317, 73, 174, 63, 0.066405497
  173, 118, 109, 81, 0.066381358
  208, 165, 299, 104, 0.066327333
  279, 32, 233, 165, 0.066327125
  107, 54, 175, 251, 0.066228099
  238, 33, 182, 122, 0.066068411
  181, 214, 121, 65, 0.065989926
  436, 269, 55, 19, 0.065859191
  238, 71, 260, 73, 0.065802932
  216, 129, 105, 39, 0.065709315
  188, 162, 91, 140, 0.065676726
  187, 149, 114, 172, 0.065652616
  238, 43, 88, 121, 0.065611161
  190, 61, 182, 71, 0.065545514
  242, 138, 66, 27, 0.065519996
  273, 234, 40, 28, 0.065475814
  70, 262, 111, 49, 0.065458119
  301, 124, 150, 208, 0.065431096
  481, 225, 28, 39, 0.0651014
  207, 82, 38, 55, 0.065056503
  115, 215, 187, 110, 0.064946875
  256, 229, 25, 28, 0.064932533
  189, 14, 79, 187, 0.064893618
  483, 218, 25, 45, 0.064820111
  176, 14, 207, 135, 0.06479682
  190, 118, 51, 66, 0.064639963
  339, 162, 168, 90, 0.06416402
  185, 174, 77, 78, 0.064102627
  124, 126, 144, 155, 0.063839637
  199, 166, 66, 69, 0.063743815
  268, 71, 105, 73, 0.063714392
  191, 82, 111, 50, 0.063703559
  403, 258, 103, 61, 0.063572504
  263, 71, 137, 197, 0.063546129
  342, 57, 75, 88, 0.063539572
  281, 40, 139, 219, 0.063517109
  325, 72, 64, 86, 0.06347286
  202, 81, 47, 68, 0.063364863
  58, 186, 30, 39, 0.063239396
  339, 133, 173, 167, 0.063140519
  233, 26, 103, 139, 0.063094981
  60, 160, 155, 75, 0.063085988
  301, 162, 138, 94, 0.063080832
  193, 23, 191, 109, 0.063027389
  16, 201, 153, 86, 0.063014232
  169, 81, 114, 93, 0.063012227
  98, 313, 35, 63, 0.062997021
  403, 111, 15, 55, 0.062834434
  313, 102, 105, 80, 0.06282863
  328, 196, 25, 60, 0.06276276
  323, 73, 73, 105, 0.062754452
  220, 157, 73, 40, 0.062440019
  232, 155, 63, 27, 0.06241443
  472, 196, 35, 67, 0.062255986
  436, 263, 54, 25, 0.062253349
  201, 214, 97, 38, 0.062201053
  159, 148, 105, 110, 0.062123772
  81, 205, 106, 57, 0.062095076
  132, 7, 254, 247, 0.06202874
  436, 246, 53, 43, 0.061977856
  60, 149, 200, 83, 0.061961383
  185, 121, 83, 118, 0.061944619
  105, 149, 248, 235, 0.061919071
  72, 214, 143, 98, 0.06186768
  192, 118, 79, 161, 0.061810624
  220, 157, 136, 145, 0.06175974
  467, 221, 41, 43, 0.061730042
  26, 86, 172, 147, 0.061699737
  256, 232, 59, 30, 0.061487991
  191, 97, 209, 89, 0.061432637
  220, 157, 105, 44, 0.061372764
  273, 253, 36, 20, 0.061311133
  323, 14, 90, 163, 0.061227839
  271, 232, 31, 28, 0.061215803
  187, 156, 213, 85, 0.061198611
  79, 192, 176, 75, 0.061197929
  195, 156, 120, 43, 0.061103411
  237, 114, 84, 51, 0.061035722
  208, 96, 164, 84, 0.060949564
  220, 98, 87, 162, 0.0609354
  342, 84, 78, 81, 0.060877636
  219, 124, 134, 211, 0.060833145
  301, 160, 133, 130, 0.060464814
  160, 116, 108, 85, 0.060353328
  273, 229, 35, 31, 0.060337007
  306, 136, 192, 161, 0.060187999
  273, 256, 36, 22, 0.060127743
  186, 124, 121, 224, 0.060077686
  296, 56, 121, 94, 0.060017779
  73, 82, 251, 90, 0.059964646
  303, 189, 51, 68, 0.059919935
  271, 243, 45, 17, 0.059911035
  146, 148, 128, 154, 0.059724443
  1, 259, 83, 93, 0.059704911
  160, 155, 61, 44, 0.059629302
  116, 125, 123, 171, 0.059521779
  238, 125, 114, 41, 0.059441321
  214, 96, 33, 54, 0.059417989
  191, 118, 209, 81, 0.059327591
  210, 126, 58, 108, 0.059291005
  51, 281, 53, 68, 0.059235763
  191, 122, 77, 39, 0.059208836
  397, 111, 21, 54, 0.059179608
  1, 147, 99, 173, 0.059085455
  174, 149, 143, 55, 0.059054192
  131, 177, 172, 85, 0.059050918
  16, 184, 124, 103, 0.059003819
  37, 196, 31, 28, 0.059002165
  326, 20, 166, 145, 0.058989774
  271, 256, 31, 25, 0.058644101
  151, 117, 93, 61, 0.058557767
  190, 124, 161, 57, 0.058505226
  191, 36, 151, 108, 0.058495693
  1, 106, 87, 200, 0.058410738
  82, 234, 197, 77, 0.058378402
  193, 169, 73, 117, 0.058353771
  66, 137, 121, 211, 0.058342926
  123, 137, 51, 56, 0.058273967
  323, 184, 147, 103, 0.058085684
  298, 73, 120, 63, 0.058056198
  341, 102, 76, 47, 0.058007214
  361, 115, 148, 88, 0.057962891
  82, 205, 183, 57, 0.05795214
  43, 197, 22, 32, 0.057906263
  421, 119, 61, 32, 0.057880923
  214, 161, 55, 36, 0.057863906
  339, 195, 170, 101, 0.057855479
  297, 73, 75, 197, 0.057844687
  362, 233, 150, 115, 0.057811696
  462, 193, 45, 72, 0.057716135
  387, 52, 105, 79, 0.057656121
  439, 90, 73, 218, 0.057648521
  394, 126, 24, 39, 0.05757416
  202, 97, 55, 40, 0.057395529
  71, 214, 230, 144, 0.057355635
  15, 277, 88, 101, 0.057290982
  193, 10, 75, 242, 0.05727724
  236, 233, 67, 36, 0.057216957
  166, 118, 66, 60, 0.057164557
  347, 114, 165, 114, 0.057157308
  199, 168, 66, 29, 0.057153512
  390, 86, 104, 47, 0.05710135
  83, 156, 177, 85, 0.057058576
  146, 81, 121, 88, 0.057042059
  214, 173, 55, 28, 0.057028491
  300, 70, 86, 67, 0.057015784
  199, 77, 47, 60, 0.05700206
  59, 172, 143, 57, 0.056947008
  219, 124, 161, 76, 0.056912638
  118, 215, 96, 81, 0.056882422
  233, 223, 66, 31, 0.056712843
  128, 160, 171, 75, 0.05671221
  161, 143, 153, 89, 0.056648333
  68, 111, 171, 81, 0.056639031
  216, 156, 48, 43, 0.056599248
  258, 221, 22, 36, 0.056562304
  236, 226, 43, 43, 0.056497376
  230, 94, 144, 49, 0.056434963
  192, 125, 129, 43, 0.056321889
  187, 234, 87, 69, 0.056276478
  332, 147, 137, 149, 0.056231305
  58, 4, 139, 282, 0.056070603
  189, 19, 77, 141, 0.056040745
  15, 258, 88, 92, 0.055996023
  282, 6, 136, 159, 0.055935562
  56, 136, 125, 95, 0.055825323
  323, 189, 57, 84, 0.055809952
  79, 191, 123, 49, 0.055649169
  324, 188, 41, 111, 0.055564702
  1, 288, 191, 89, 0.055536348
  342, 102, 78, 75, 0.055510756
  315, 83, 106, 96, 0.055495124
  416, 89, 77, 33, 0.055492241
  185, 197, 168, 136, 0.055472653
  181, 249, 236, 95, 0.055446912
  421, 103, 61, 28, 0.055428129
  100, 247, 174, 71, 0.055372261
  128, 118, 194, 81, 0.055278104
  340, 76, 23, 57, 0.055268683
  221, 106, 102, 37, 0.055254433
  159, 119, 123, 118, 0.055252813
  401, 121, 17, 45, 0.05524474
  451, 191, 55, 71, 0.055206563
  473, 214, 34, 49, 0.055199292
  151, 126, 117, 87, 0.055167954
  369, 24, 123, 139, 0.055141263
  16, 181, 78, 78, 0.055134095
  193, 4, 107, 248, 0.055118836
  324, 159, 105, 114, 0.055089377
  312, 120, 200, 84, 0.055028506
  210, 98, 58, 102, 0.054974463
  77, 185, 54, 111, 0.054890502
  406, 89, 94, 97, 0.054871764
  47, 186, 17, 40, 0.054832008
  47, 196, 17, 40, 0.054832008
  258, 153, 209, 118, 0.054803938
  234, 127, 89, 203, 0.054793246
  328, 93, 33, 54, 0.054768223
  33, 185, 35, 39, 0.054653767
  166, 163, 40, 15, 0.05461619
  210, 166, 85, 64, 0.054584805
  281, 124, 99, 55, 0.054552518
  161, 155, 129, 45, 0.054502528
  155, 113, 99, 139, 0.054491982
  79, 208, 185, 81, 0.054418471
  187, 254, 146, 59, 0.054410074
  322, 188, 186, 83, 0.054403398
  481, 193, 28, 35, 0.054392498
  221, 172, 40, 58, 0.05429659
  203, 220, 149, 49, 0.054250579
  30, 201, 101, 88, 0.054204937
  85, 293, 161, 91, 0.054096702
  189, 214, 64, 39, 0.05398418
  204, 219, 117, 47, 0.053926427
  158, 81, 87, 97, 0.053926125
  335, 98, 25, 48, 0.053902622
  237, 13, 261, 131, 0.053810183
  192, 98, 55, 141, 0.053798568
  117, 136, 99, 161, 0.053700078
  188, 260, 93, 41, 0.053698275
  239, 125, 141, 49, 0.053696983
  439, 223, 73, 105, 0.053639404
  337, 55, 81, 197, 0.053590231
  302, 102, 106, 170, 0.053566869
  298, 43, 73, 93, 0.053543612
  14, 259, 81, 61, 0.053542051
  188, 220, 114, 108, 0.053541124
  406, 82, 93, 55, 0.053519282
  233, 154, 82, 33, 0.053421207
  409, 126, 33, 39, 0.053409763
  31, 165, 171, 97, 0.053408656
  324, 190, 61, 102, 0.053407155
  156, 118, 83, 81, 0.053295165
  379, 159, 127, 103, 0.053274449
  231, 22, 95, 245, 0.053272694
  174, 116, 71, 68, 0.053262144
  238, 131, 70, 34, 0.05319358
  324, 160, 43, 111, 0.053120583
  57, 201, 36, 24, 0.05310509
  226, 156, 92, 36, 0.053101696
  31, 213, 147, 75, 0.053076781
  324, 73, 67, 197, 0.053066965
  1, 320, 102, 57, 0.053010747
  171, 163, 45, 15, 0.052957661
  341, 89, 76, 51, 0.052891731
  310, 97, 52, 36, 0.052859508
  220, 157, 94, 64, 0.052854612
  191, 117, 49, 123, 0.052767169
  230, 84, 77, 81, 0.052698195
  1, 293, 153, 83, 0.052526254
  189, 6, 101, 193, 0.052521907
  161, 155, 60, 63, 0.052406758
  72, 209, 116, 167, 0.052384399
  190, 96, 131, 67, 0.052356891
  211, 125, 215, 77, 0.052290257
  159, 156, 105, 131, 0.052284751
  233, 205, 68, 35, 0.052261204
  437, 256, 62, 33, 0.052246809
  380, 32, 112, 102, 0.052158091
  406, 114, 99, 69, 0.052123997
  172, 117, 96, 71, 0.052103478
  233, 214, 79, 75, 0.052072763
  302, 103, 166, 253, 0.052052483
  43, 189, 22, 36, 0.052020457
  43, 201, 22, 36, 0.052020457
  201, 184, 64, 53, 0.052015442
  199, 184, 48, 57, 0.051980387
  273, 253, 35, 31, 0.05190064
  68, 309, 33, 67, 0.051808465
  483, 176, 25, 51, 0.051729254
  1, 301, 57, 51, 0.051653214
  235, 220, 63, 28, 0.051652566
  201, 167, 237, 112, 0.051578231
  269, 256, 66, 36, 0.051573396
  379, 55, 59, 108, 0.051468201
  256, 243, 45, 17, 0.051461406
  174, 118, 89, 157, 0.051343419
  34, 267, 70, 81, 0.051323112
  233, 186, 71, 74, 0.051312089
  340, 55, 115, 109, 0.051213913
  332, 125, 119, 186, 0.051170804
  462, 214, 45, 51, 0.051103398
  324, 151, 63, 117, 0.051096871
  310, 52, 61, 81, 0.051015969
  171, 160, 49, 24, 0.050950103
  199, 214, 31, 25, 0.050905965
  316, 197, 150, 114, 0.050881844
  381, 56, 32, 24, 0.050851628
  121, 136, 53, 38, 0.05078451
  76, 293, 27, 86, 0.050758585
  466, 186, 43, 43, 0.050734833
  148, 126, 106, 156, 0.050698332
  47, 201, 17, 45, 0.050651055
  318, 34, 178, 106, 0.050622445
  191, 116, 48, 43, 0.050620954
  75, 238, 142, 57, 0.050612431
  58, 196, 31, 28, 0.050576977
  233, 97, 49, 68, 0.05057187
  53, 185, 43, 39, 0.050556537
  439, 86, 70, 176, 0.050499514
  1, 298, 40, 55, 0.050472956
  14, 222, 191, 71, 0.050471488
  211, 148, 57, 54, 0.050430864
  68, 276, 37, 72, 0.050414413
  194, 138, 120, 61, 0.050394926
  319, 91, 99, 73, 0.050388508
  325, 223, 187, 132, 0.050360419
  248, 13, 172, 123, 0.050324224
  4, 259, 96, 52, 0.050307002
  157, 159, 60, 53, 0.050291829
  233, 178, 83, 92, 0.05029016
  316, 265, 25, 28, 0.050244451
  326, 46, 73, 99, 0.050227754
  473, 173, 33, 56, 0.050221138
  145, 97, 115, 133, 0.050220016
  208, 148, 58, 86, 0.050105743
  202, 75, 66, 159, 0.050097212
  341, 101, 31, 35, 0.05003674
  255, 99, 172, 85, 0.049992003
  157, 159, 66, 31, 0.049990203
  467, 172, 39, 90, 0.049983963
  32, 209, 149, 53, 0.049982026
  341, 102, 82, 34, 0.049981654
  161, 158, 102, 41, 0.049975365
  196, 214, 139, 75, 0.049967844
  174, 97, 87, 138, 0.049953513
  201, 192, 99, 60, 0.049945105
  364, 88, 54, 75, 0.049934894
  72, 244, 143, 132, 0.049926952
  211, 125, 84, 74, 0.049854394
  378, 17, 131, 231, 0.049771056
  16, 222, 197, 95, 0.049769457
  302, 173, 39, 80, 0.04970327
  378, 86, 40, 77, 0.049696788
  387, 89, 31, 74, 0.049598321
  324, 55, 85, 215, 0.0495793
  280, 122, 138, 55, 0.049567223
  235, 226, 31, 31, 0.049518742
  29, 201, 36, 24, 0.049441233
  71, 261, 174, 123, 0.049423214
  58, 197, 24, 32, 0.049307104
  326, 59, 65, 128, 0.049253918
  338, 100, 86, 64, 0.049166884
  478, 181, 30, 49, 0.049085144
  56, 186, 38, 48, 0.049067356
  181, 215, 127, 49, 0.048970934
  324, 4, 169, 129, 0.048964057
  323, 100, 109, 173, 0.048952542
  199, 181, 51, 72, 0.048917949
  247, 83, 77, 185, 0.048874483
  322, 184, 144, 73, 0.048841052
  93, 301, 39, 76, 0.048828907
  97, 297, 185, 87, 0.048812427
  69, 36, 304, 129, 0.048741672
